Time,Voltage
0,0.195312
1,0.390434
2,0.585365
3,0.780106
4,0.974657
5,1.16902
6,1.36319
7,1.55717
8,1.75096
9,1.94456
10,2.13798
11,2.3312
12,2.52424
13,2.71709
14,2.90974
15,3.10222
16,3.2945
17,3.48659
18,3.6785
19,3.87022
20,4.06175
21,4.2531
22,4.44426
23,4.63523
24,4.82602
25,5.01662
26,5.20703
27,5.39726
28,5.5873
29,5.77716
30,5.96683
31,6.15631
32,6.34561
33,6.53473
34,6.72366
35,6.91241
36,7.10097
37,7.28935
38,7.47754
39,7.66555
40,7.85338
41,8.04102
42,8.22848
43,8.41576
44,8.60285
45,8.78976
46,8.97649
47,9.16304
48,9.3494
49,9.53558
50,9.72158
51,9.9074
52,10.093
53,10.2785
54,10.4638
55,10.6489
56,10.8338
57,11.0185
58,11.2031
59,11.3874
60,11.5716
61,11.7556
62,11.9395
63,12.1231
64,12.3066
65,12.4899
66,12.673
67,12.8559
68,13.0387
69,13.2213
70,13.4037
71,13.5859
72,13.768
73,13.9498
74,14.1315
75,14.313
76,14.4944
77,14.6755
78,14.8565
79,15.0373
80,15.2179
81,15.3984
82,15.5787
83,15.7588
84,15.9387
85,16.1184
86,16.298
87,16.4774
88,16.6566
89,16.8357
90,17.0145
91,17.1932
92,17.3717
93,17.5501
94,17.7283
95,17.9063
96,18.0841
97,18.2617
98,18.4392
99,18.6165
100,18.7937
101,18.9706
102,19.1474
103,19.324
104,19.5005
105,19.6767
106,19.8528
107,20.0288
108,0.195312
109,0.390434
110,0.585365
111,0.780106
112,0.974657
113,1.16902
114,1.36319
115,1.55717
116,1.75096
117,1.94456
118,2.13798
119,2.3312
120,2.52424
121,2.71709
122,2.90974
123,3.10222
124,3.2945
125,3.48659
126,3.6785
127,3.87022
128,4.06175
129,4.2531
130,4.44426
131,4.63523
132,4.82602
133,5.01662
134,5.20703
135,5.39726
136,5.5873
137,5.77716
138,5.96683
139,6.15631
140,6.34561
141,6.53473
142,6.72366
143,6.91241
144,7.10097
145,7.28935
146,7.47754
147,7.66555
148,7.85338
149,8.04102
150,8.22848
151,8.41576
152,8.60285
153,8.78976
154,8.97649
155,9.16304
156,9.3494
157,9.53558
158,9.72158
159,9.9074
160,10.093
161,10.2785
162,10.4638
163,10.6489
164,10.8338
165,11.0185
166,11.2031
167,11.3874
168,11.5716
169,11.7556
170,11.9395
171,12.1231
172,12.3066
173,12.4899
174,12.673
175,12.8559
176,13.0387
177,13.2213
178,13.4037
179,13.5859
180,13.768
181,13.9498
182,14.1315
183,14.313
184,14.4944
185,14.6755
186,14.8565
187,15.0373
188,15.2179
189,15.3984
190,15.5787
191,15.7588
192,15.9387
193,16.1184
194,16.298
195,16.4774
196,16.6566
197,16.8357
198,17.0145
199,17.1932
200,17.3717
201,17.5501
202,17.7283
203,17.9063
204,18.0841
205,18.2617
206,18.4392
207,18.6165
208,18.7937
209,18.9706
210,19.1474
211,19.324
212,19.5005
213,19.6767
214,19.8528
215,20.0288
216,0.195312
217,0.390434
218,0.585365
219,0.780106
220,0.974657
221,1.16902
222,1.36319
223,1.55717
224,1.75096
225,1.94456
226,2.13798
227,2.3312
228,2.52424
229,2.71709
230,2.90974
231,3.10222
232,3.2945
233,3.48659
234,3.6785
235,3.87022
236,4.06175
237,4.2531
238,4.44426
239,4.63523
240,4.82602
241,5.01662
242,5.20703
243,5.39726
244,5.5873
245,5.77716
246,5.96683
247,6.15631
248,6.34561
249,6.53473
250,6.72366
251,6.91241
252,7.10097
253,7.28935
254,7.47754
255,7.66555
256,7.85338
257,8.04102
258,8.22848
259,8.41576
260,8.60285
261,8.78976
262,8.97649
263,9.16304
264,9.3494
265,9.53558
266,9.72158
267,9.9074
268,10.093
269,10.2785
270,10.4638
271,10.6489
272,10.8338
273,11.0185
274,11.2031
275,11.3874
276,11.5716
277,11.7556
278,11.9395
279,12.1231
280,12.3066
281,12.4899
282,12.673
283,12.8559
284,13.0387
285,13.2213
286,13.4037
287,13.5859
288,13.768
289,13.9498
290,14.1315
291,14.313
292,14.4944
293,14.6755
294,14.8565
295,15.0373
296,15.2179
297,15.3984
298,15.5787
299,15.7588
300,15.9387
301,16.1184
302,16.298
303,16.4774
304,16.6566
305,16.8357
306,17.0145
307,17.1932
308,17.3717
309,17.5501
310,17.7283
311,17.9063
312,18.0841
313,18.2617
314,18.4392
315,18.6165
316,18.7937
317,18.9706
318,19.1474
319,19.324
320,19.5005
321,19.6767
322,19.8528
323,20.0288
324,0.195312
325,0.390434
326,0.585365
327,0.780106
328,0.974657
329,1.16902
330,1.36319
331,1.55717
332,1.75096
333,1.94456
334,2.13798
335,2.3312
336,2.52424
337,2.71709
338,2.90974
339,3.10222
340,3.2945
341,3.48659
342,3.6785
343,3.87022
344,4.06175
345,4.2531
346,4.44426
347,4.63523
348,4.82602
349,5.01662
350,5.20703
351,5.39726
352,5.5873
353,5.77716
354,5.96683
355,6.15631
356,6.34561
357,6.53473
358,6.72366
359,6.91241
360,7.10097
361,7.28935
362,7.47754
363,7.66555
364,7.85338
365,8.04102
366,8.22848
367,8.41576
368,8.60285
369,8.78976
370,8.97649
371,9.16304
372,9.3494
373,9.53558
374,9.72158
375,9.9074
376,10.093
377,10.2785
378,10.4638
379,10.6489
380,10.8338
381,11.0185
382,11.2031
383,11.3874
384,11.5716
385,11.7556
386,11.9395
387,12.1231
388,12.3066
389,12.4899
390,12.673
391,12.8559
392,13.0387
393,13.2213
394,13.4037
395,13.5859
